EVALUATIONS,COMMENT_LIST
11,一向にログインできないんだがなんなの？ブラウザでは普通にログインできるのに、アプリになるといくらログインしてもログイン画面に戻される。パスワードが間違ってるとかの表示もでないからたぶん合ってる。というかブラウザでできるから合ってるはず。
15,いろいろ観れるのはいいが、いかんせん使い勝手が悪い 観たいコンテンツを開いてからバックすると画面の１番上まで戻されてしまうのでいちいちまたスクロールしていかなければいけない あとは、いつの間にか配信停止してしまう作品もあるので最初の画面で表示してくれるようにしてほしい
10,フルサイズで再生している時に画面をタッチしてもシークバーが表示されない。広告のスキップも出来ないし、ちょっと戻ってみたい時も不便。最近は発生頻度も減ってきたが、一つの映画を見きるまでに一定の確率で起こるため、及第点とは言い難い。
54,良いと思うが、強いて云えばもう少し無料で見れる物が増えて欲しいね！dアニメストアの古いアニメで観たい物が複数あるけども、そっちも課金しなくとも観れたら良いのにね…仕方ないがな。 あと、エンディングの最中に次のやつが右下に表示されるが、とりあえず邪魔だったりする。 表示を消しても次回予告中にまた表示とか煩わしい！ 何か設定でOFFに出来るのかな？
39,"PCに比べるとすごく不便です。端末の違いなのか障害なのかは分かりませんが、画面下のシークバーが表示されなくなります。なのでいちいち開いたり閉じたりして表示するしかないのですが、続きから再生を設定してるにもかかわらず最初から再生します。キャッシュも削除したし、再起動も何回かしましたが直りません。仕様なんでしょうか？だとしたら改善を求めます。 プライム会員になって良かったところは配送料が無料になる点とAmazonMusicとAmazonKindleなどのサブスクが充実している点です。また他の配信動画コンテンツに比べると安いところは良いです。でもまあ値段相応です。あまり期待しない方が良いです。プライ...
全文を表示"
26,Aquos R5G使用してます。 最新機種にも拘らず、androidだからって事でSD画質が設定上[最高]にしているため、モザイクをかけられたようで見辛いです。 youtubeやAbemaTVは、無料でも高画質で見やすいのに、当アプリは有料なのに低画質にするとは残念ですね。
18,PIPっていうんですかね、小窓が動かせなくなりました。以前は時々で キャッシュクリアと再起動で誤魔化してたけど、最近は毎回で 何してもダメぽ。 倍速機能も、あったらいいなと思います((｡´･ω･)｡´_ _))
18,みたかった映画が多かったので利用しています！MarvelやDisney系も+オプション定額でいいのでみれたらいいんですけどね.... （それは他社も含めて言えますね） 8ヶ月利用継続してみての感想 アプリのアプデもあり改善しているので今後も利用していく予定です。
18,前回のアップデート以降、再生時に音飛びがするようになりました。アプリのキャッシュを削除すると一時的に良くなることもあるのですが根本的に解決しません。こまってます。ちなみにXperia1を使っています。NetflixやHulu、Paravi、FODなど他の動画アプリでは問題ありません。改善…というか元に戻して欲しいです。
33,ほとんどの有名な新作や旧作は有料だし、料金も安くない。 これなら、TSUTAYAなどでレンタルした方が安い。 実際、有名な作品などはほとんど見た作品ばかりだし、アニメに関してはWi-Fi接続してないと、 数本でギガ死する。要注意！ 45分物でも3ギガ以上だし、 90分物だと7ギガぐらい。 通常の映画だと120分でも0.5ギガ前後なのに！ 使い始めて２週間ぐらいだが 少し様子を見てみるが来年は解約かな！
